
Name                                                         Length FullName                                           
Pag089_L89_Leshen_04.png                                     471767 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag090_L90_Shaelmaar_01.png                                 1813375 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag090_L90_Shaelmaar_02.png                                  101273 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag091_L91_Shaelmaar_01.png                                  351725 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag091_L91_Shaelmaar_02.png                                  236528 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag092_L92_Shaelmaar_01.png                                 2632390 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag094_L94_In Miniera_01.png                                3156055 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag094_L94_In Miniera_02.png                                  25849 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag096_L96_Battiroccia_01.png                                999051 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag096_L96_Battiroccia_03.png                                302076 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag096_L96_Battiroccia_04.png                                 81921 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag097_L97_Battiroccia_01.png                                270223 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag097_L97_Battiroccia_02.png                                245572 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag098_L98_Ciclope_01.png                                   1763278 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag098_L98_Ciclope_02.png                                    255388 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag098_L98_Ciclope_03.png                                    101393 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag098_L98_Ciclope_04.png                                    100715 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag099_L99_Ciclope_01.png                                    377232 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag100_L100_Troll_01.png                                    1411603 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag100_L100_Troll_02.png                                     279934 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag100_L100_Troll_03.png                                     115326 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag102_L102_Troll_01.png                                    3100761 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag104_L104_Un Cacciatore di Troppo_01.png                  4492641 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag104_L104_Un Cacciatore di Troppo_02.png                    28755 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag106_L106_Cockatrice_01.png                               1525618 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag106_L106_Cockatrice_02.png                                 25302 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag107_L107_Cockatrice_01.png                                529989 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag108_L108_Fenice_01.png                                   1541542 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag108_L108_Fenice_02.png                                    226613 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag109_L109_Fenice_01.png                                    306233 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag109_L109_Fenice_02.png                                    307261 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag110_L110_Scaltrocertola_01.png                           1608967 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Scaltrocertola_01.png                            237920 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag111_L111_Scaltrocertola_02.png                            372168 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag112_L112_Scaltrocertola_01.png                           2782379 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag114_L114_Fuoco dal Cielo_01.png                          1800887 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag114_L114_Fuoco dal Cielo_02.png                            25016 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag116_L116_Bruxa_01.png                                    1015052 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag116_L116_Bruxa_03.png                                     134567 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag116_L116_Bruxa_04.png                                     270723 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag117_L117_Bruxa_01.png                                     171028 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag117_L117_Bruxa_02.png                                     304077 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag118_L118_Garkain_01.png                                  1043277 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag118_L118_Garkain_02.png                                   123710 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag118_L118_Garkain_03.png                                    68482 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag119_L119_Garkain_01.png                                   203443 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag119_L119_Garkain_02.png                                   303702 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag120_L120_Plumard_01.png                                  1369549 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag120_L120_Plumard_02.png                                   112543 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag120_L120_Plumard_03.png                                    51586 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag122_L122_Plumard_01.png                                  3504382 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag124_L124_Su Ali d’Ombra_01.png                           3222463 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag126_L126_Mostri Eccezionali_01.png                       3077963 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag130_L130_Vero Drago_01.png                               1416161 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag130_L130_Vero Drago_02.png                                 99380 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag130_L130_Vero Drago_03.png                                286566 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag131_L131_Vero Drago_01.png                                507788 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_Background di un Vero Drago_01.png               812065 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_Background di un Vero Drago_02.png               500368 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_Background di un Vero Drago_03.png               521051 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag132_L132_Background di un Vero Drago_04.png              1100383 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag133_L133_Background di un Vero Drago_01.png              1153972 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag133_L133_Background di un Vero Drago_02.png               595990 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag133_L133_Background di un Vero Drago_03.png              1258646 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag134_L134_Background di un Vero Drago_01.png              3839226 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag138_L138_Vampiro Superiore_01.png                        1094854 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag138_L138_Vampiro Superiore_02.png                         123668 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag138_L138_Vampiro Superiore_03.png                          91969 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag139_L139_Vampiro Superiore_01.png                         171486 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag139_L139_Vampiro Superiore_02.png                         304896 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag139_L139_Vampiro Superiore_03.png                         436555 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag140_L140_Background di un Vampiro Superiore_01.png        236954 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag140_L140_Background di un Vampiro Superiore_02.png        483207 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag140_L140_Background di un Vampiro Superiore_03.png       1463966 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag141_L141_Background di un Vampiro Superiore_01.png       1088443 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag141_L141_Background di un Vampiro Superiore_02.png        705793 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag141_L141_Background di un Vampiro Superiore_03.png       1185806 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag142_L142_Componenti_10.png                               1759897 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag142_L142_Componenti_11.png                                219575 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag143_L143_Componenti_01.png                               2489899 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag144_L144_Componenti_01.png                               1732057 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag144_L144_Componenti_02.png                                192571 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag145_L145_Mutageni_01.png                                 1300321 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag145_L145_Mutageni_02.png                                 1419485 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag146_L146_Indagini_01.png                                  923705 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag147_L147_Indagini_01.png                                  520970 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag147_L147_Indagini_02.png                                  489321 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag148_L148_Indagini_01.png                                  958798 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag149_L149_Indizi_01.png                                     58886 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag149_L149_Indizi_02.png                                   2236140 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag150_L150_Indizi_01.png                                    218382 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag150_L150_Indizi_02.png                                    888955 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag151_L151_Indizi_01.png                                   1100637 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag153_L153_Indizi_01.png                                   1878626 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag155_L155_Contratti_01.png                                 487834 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag155_L155_Contratti_02.png                                 453734 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag156_L156_Contratti_01.png                                 535735 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag156_L156_Contratti_02.png                                 298144 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag157_L157_Contratti_01.png                                 565161 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag157_L157_Contratti_02.png                                 202629 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag158_L158_Contratti_01.png                                 749843 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag158_L158_Contratti_02.png                                 583584 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag159_L159_Contratti_01.png                                1310519 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag160_L160_Contratti_01.png                                3323774 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag161_L161_Contratti_01.png                                2726669 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag161_L161_Contratti_02.png                                 828517 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_01.png                                  2806181 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag001_SenzaSezione_02.png                                    84117 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Oggetti Alchemici_01.png                               72929 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Oggetti Alchemici_02.png                              128586 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Oggetti Alchemici_03.png                              759352 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag002_Oggetti Alchemici_04.png                              466458 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Utensili e Oggetti Vari_01.png                         51006 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag003_Utensili e Oggetti Vari_02.png                        400911 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Utensili e Oggetti Vari_01.png                         63286 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Utensili e Oggetti Vari_11.png                       1281109 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag005_Utensili e Oggetti Vari_12.png                        675544 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag006_Armi_01.png                                          1181699 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag007_Bombe_01.png                                          444945 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag007_Bombe_02.png                                          263389 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag008_Formule e Schemi_01.png                                37545 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
Pag008_Formule e Schemi_02.png                               252102 E:\AntigravitiProgetti\CompendioTheWitcher\Manua...
